1;tiki_torch;A small, freestanding torch placed in a base;0;;;;;;
6889;wood_wall_1_3m_1m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6890;wood_wall_1_3m_1m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6891;wood_wall_1_3m_1m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6892;wood_wall_1_3m_2m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6893;wood_wall_1_3m_2m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6894;wood_wall_1_3m_2m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6895;wood_wall_1_3m_2m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6896;wood_wall_1_3m_2m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6897;wood_wall_1_3m_2m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6898;wood_wall_1_3m_2m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6899;wood_wall_1_3m_2m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6900;wood_wall_1_3m_2m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6901;wood_wall_1_3m_4m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6902;wood_wall_1_3m_4m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6903;wood_wall_1_3m_4m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6904;wood_wall_1_3m_4m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6905;wood_wall_1_3m_4m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6906;wood_wall_1_3m_4m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6907;wood_wall_1_3m_4m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6908;wood_wall_1_3m_4m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6909;wood_wall_1_3m_4m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6910;wood_wall_2m_4m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6911;wood_wall_2m_4m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6912;wood_wall_2m_4m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6913;wood_wall_2m_4m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6914;wood_wall_2m_4m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6915;wood_wall_2m_4m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6916;wood_wall_2m_4m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6917;wood_wall_2m_4m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6918;wood_wall_2m_4m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6919;wood_wall_2m_2m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6920;wood_wall_2m_2m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6921;wood_wall_2m_2m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6922;wood_wall_2m_2m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6923;wood_wall_2m_2m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6924;wood_wall_2m_2m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6925;wood_wall_2m_2m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6926;wood_wall_2m_2m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6927;wood_wall_2m_2m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6928;wood_wall_2m_1m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6929;wood_wall_2m_1m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6930;wood_wall_2m_1m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6931;wood_wall_2m_1m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6932;wood_wall_2m_1m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6933;wood_wall_2m_1m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6934;wood_wall_2m_1m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6935;wood_wall_2m_1m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6936;wood_wall_2m_1m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6937;wood_wall_3m_1m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6938;wood_wall_3m_1m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6939;wood_wall_3m_1m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6940;wood_wall_3m_1m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6941;wood_wall_3m_1m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6942;wood_wall_3m_1m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6943;wood_wall_3m_1m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6944;wood_wall_3m_1m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6945;wood_wall_3m_1m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6946;wood_wall_3m_2m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6947;wood_wall_3m_2m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6948;wood_wall_3m_2m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6949;wood_wall_3m_2m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6950;wood_wall_3m_2m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6951;wood_wall_3m_2m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6952;wood_wall_3m_2m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6953;wood_wall_3m_2m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6954;wood_wall_3m_2m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6955;wood_wall_3m_4m_yellow;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6956;wood_wall_3m_4m_white;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6957;wood_wall_3m_4m_red;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6958;wood_wall_3m_4m_purple;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6959;wood_wall_3m_4m_pink;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6960;wood_wall_3m_4m_orange;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6961;wood_wall_3m_4m_green;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6962;wood_wall_3m_4m_blue;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6963;wood_wall_3m_4m_black;;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6964;wood_gate_lockable_yellow_6m_4m;6 meter high by 4 meter long Yellow wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6965;wood_gate_lockable_yellow_3m_4m;3 meter high by 4 meter long Yellow wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6966;wood_gate_lockable_white_6m_4m;6 meter high by 4 meter long White wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6967;wood_gate_lockable_white_3m_4m;3 meter high by 4 meter long White wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6968;wood_gate_lockable_red_6m_4m;6 meter high by 4 meter long Red wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6969;wood_gate_lockable_red_3m_4m;3 meter high by 4 meter long Red wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6970;wood_gate_lockable_purple_6m_4m;6 meter high by 4 meter long Purple wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6971;wood_gate_lockable_purple_3m_4m;3 meter high by 4 meter long Purple wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6972;wood_gate_lockable_pink_6m_4m;6 meter high by 4 meter long Pink wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6973;wood_gate_lockable_pink_3m_4m;3 meter high by 4 meter long Pink wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6974;wood_gate_lockable_orange_6m_4m;6 meter high by 4 meter long Orange wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6975;wood_gate_lockable_orange_3m_4m;3 meter high by 4 meter long Orange wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6976;wood_gate_lockable_green_6m_4m;6 meter high by 4 meter long Green wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6977;wood_gate_lockable_green_3m_4m;3 meter high by 4 meter long Green wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6978;wood_gate_lockable_blue_6m_4m;6 meter high by 4 meter long Blue wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6979;wood_gate_lockable_blue_3m_4m;3 meter high by 4 meter long Blue wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6980;wood_gate_lockable_black_6m_4m;6 meter high by 4 meter long Black wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6981;wood_gate_lockable_black_3m_4m;3 meter high by 4 meter long Black wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6982;wood_gate_lockable_6m_4m;6 meter high by 4 meter long wooden gatehouse door;Painted Base Parts and NEW 6mx4m Gatehouse Doors!;Mnewrath;;;;;
;;;Mod ID: 1773480449;;;;;;
6983-6999;Reserved for Mnewrath;;;;;;;;
7000-7099;Reserved for TheeMan;;;;;;;;
7100-7149;Reserved for Void_Time_Gaming;In Progress;1956559622;Discord;;;;;
;;;;Void_Time_Gaming#6590;;;;;
7150-7199;Reserved for Void_Time_Gaming;InProgress;1959887877;Discord;;;;;
;;;;Void_Time_Gaming#6590;;;;;
7190;Boose Stll;Brewers Mod;1959887877;Void_Time_Gaming;;;;;
7191;Fermentation Barrel;Brewers Mod;1959887877;Void_Time_Gaming;;;;;
7200-7220;Reserved for LArtDesChOiX;InProgress;;;;;;;
7221-7249;OPEN;;;;;;;;
7250-7299;Reserved for Theros;In Progress;;discord: Theros#0001;;;;;
7300-7399;Reserved for WhiskySlut;Whiskys Decor Mod;;WhiskySlut;;;;;
;;;;"discord:""Whisky Slut#7459""";;;;;
7400-7628;Reserved for JuanTapio;concrete crafting and single baseparts (safe etc);large safe+door 1877556979 Concrete 1877521500;JuanTapio;;;;;
;;;;[messaging-link];;;;;
7629-7632;Reserved for JackJohns0n;Arcade Cabinets;;JackJonhs0n Discord Link [messaging-link];;;;;
7629;arcade_cabinet_miscreated;A Miscreated Arcade Cabinet;Arcade Cabinets;JackJonhs0n Discord;;;;;
;;;Mod ID: 1769022175;;;;;;
7630;arcade_cabinet_mrspacman;A Mrs.Pacman Arcade Cabinet;Arcade Cabinets;JackJonhs0n Discord;;;;;
;;;Mod ID: 1769022175;;;;;;
7631;arcade_cabinet_simpsons;A Simpsons Arcade Cabinet;Arcade Cabinets;JackJonhs0n Discord;;;;;
;;;Mod ID: 1769022175;;;;;;
7632;arcade_cabinet_twitch;A Twitch Arcade Cabinet;Arcade Cabinets;JackJonhs0n Discord;;;;;
;;;Mod ID: 1769022175;;;;;;
7633;Reserved for cuartas;;;;;;;;
7634;SCAAMAmalgamatedTerminal_packed;A terminal device to manage various things in your base;Amalgamated;;;;;;
;;;Terminal;;;;;;
;;;Mod ID: 2444612166;;;;;;
7635;SCAAMCCTVCamera;A placeable surveillance camera;Amalgamated;;;;;;
;;;Terminal;;;;;;
;;;Mod ID: 2444612166;;;;;;
7636-7649;Reserved for cuartas;Future sticky notes mod;;;;;;;
7650-7699;Reserved for Mrx;TwinScythe Community Mod;;;;;;;
7700-7749;Reserved For Piti;;;;;;;;
7730-7749;Reserved for StefDu60 - ask PitiViers ^;;;;;;;;
7750-7799;Reserved For JuanTapio;;;;;;;;
7800-7899;Reserved For SimonFromSpace;;;;;;;;
7900-7999;Reserved For WhozTrippin;;;;;;;;
8000;footlocker_iron_sons_crate;Special Military Crate;Towable Storage;Nevo;;;;;
;;;Mod ID: 1828413412;;;;;;
8001;fridge_appliance_a;Fridge Appliance;Towable Storage;Nevo;;;;;
;;;Mod ID: 1828413412;;;;;;
8002;fridge_appliance_b;Fridge Appliance;Towable Storage;Nevo;;;;;
;;;Mod ID: 1828413412;;;;;;
8003;fridge_appliance_modern_closed;Fridge Appliance;Towable Storage;Nevo;;;;;
;;;Mod ID: 1828413412;;;;;;
8004;fridge_appliance_modern_2_closed;Fridge Appliance;Towable Storage;Nevo;;;;;
;;;Mod ID: 1828413412;;;;;;
8005;airdrop_crate_package;AC Property Supply Crate;Towable Storage;Nevo;;;;;
;;;Mod ID: 1828413412;;;;;;
8006;footlocker_whole;Locker;Towable Storage;Nevo;;;;;
;;;Mod ID: 1828413412;;;;;;
8007-8030;Reserved For Nevo;;;;;;;;
8031-8087;Reserved For PorkchopSandwiches;;;;;;;;
8081;rock_wall_window_3m_4m_beamless;Rock 3m x 4m Window Wall - No Cross Beams;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8082;rock_wall_window_3m_2m_beamless;Rock 3m x 2m Window Wall - No Cross Beams;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8083;rock_wall_4m_4m_beamless;Rock 4m x 4m Wall - No Cross Beams;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8084;rock_wall_4m_2m_beamless;Rock 4m x 2m Wall - No Cross Beams;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8085;rock_wall_3m_4m_beamless;Rock 3m x 4m Wall - No Cross Beams;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8086;rock_wall_3m_2m_beamless;Rock 3m x 2m Wall - No Cross Beams;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8087;rock_doorway_3m_4m_beamless;Rock 3m x 4m Doorway - No Cross Beams;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8088;rock_wall_window_3m_4m;Rock 3m x 4m Window Wall;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8089;rock_wall_window_3m_2m;Rock 3m x 2m Window Wall;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8090;rock_wall_4m_4m;Rock 4m x 4m Wall;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
8091;rock_wall_4m_2m;Rock 4m x 2m Wall;Base Building Expansion-Craftable Base Building Parts;PorkchopSandwiches (Discord Link);;;;;
;;;Mod ID: 1699198355;;;;;;
